,open,high,low,close,volume,adj_close
2025-06-09 07:00:00,17.200000762939453,17.450000762939453,17.15999984741211,17.219999313354492,1685304.0,
2025-06-10 07:00:00,17.020000457763672,17.329999923706055,16.860000610351562,17.299999237060547,380391.0,
2025-06-11 07:00:00,17.34000015258789,17.450000762939453,17.170000076293945,17.200000762939453,302381.0,
2025-06-12 07:00:00,17.149999618530273,17.25,16.93000030517578,16.93000030517578,233119.0,
2025-06-13 07:00:00,16.59000015258789,16.950000762939453,16.5,16.6200008392334,547291.0,
2025-06-16 07:00:00,16.610000610351562,16.90999984741211,16.549999237060547,16.75,376940.0,
2025-06-17 07:00:00,16.670000076293945,16.920000076293945,16.540000915527344,16.829999923706055,427087.0,
2025-06-18 07:00:00,16.829999923706055,17.200000762939453,16.639999389648438,16.739999771118164,449257.0,
2025-06-19 07:00:00,16.579999923706055,16.610000610351562,16.389999389648438,16.40999984741211,279636.0,
2025-06-20 07:00:00,16.540000915527344,16.860000610351562,16.489999771118164,16.610000610351562,2923665.0,
2025-06-23 07:00:00,16.399999618530273,16.559999465942383,16.270000457763672,16.469999313354492,344254.0,
2025-06-24 07:00:00,16.899999618530273,16.920000076293945,16.700000762939453,16.75,541257.0,
2025-06-25 07:00:00,16.829999923706055,16.829999923706055,16.190000534057617,16.190000534057617,452448.0,
2025-06-26 07:00:00,16.219999313354492,16.25,15.970000267028809,16.170000076293945,412007.0,
2025-06-27 07:00:00,16.200000762939453,16.68000030517578,16.190000534057617,16.68000030517578,475341.0,
2025-06-30 07:00:00,16.84000015258789,16.940000534057617,16.68000030517578,16.760000228881836,419333.0,
2025-07-01 07:00:00,16.75,17.190000534057617,16.65999984741211,17.1299991607666,962683.0,
2025-07-02 07:00:00,17.200000762939453,17.260000228881836,16.989999771118164,17.079999923706055,671991.0,
2025-07-03 07:00:00,17.25,17.260000228881836,17.09000015258789,17.110000610351562,291843.0,
2025-07-04 07:00:00,17.100000381469727,17.329999923706055,16.959999084472656,17.190000534057617,294023.0,
2025-07-07 07:00:00,17.200000762939453,17.209999084472656,16.68000030517578,16.709999084472656,386581.0,
2025-07-08 07:00:00,16.709999084472656,16.719999313354492,16.469999313354492,16.6200008392334,432916.0,
2025-07-09 07:00:00,16.510000228881836,16.6200008392334,16.229999542236328,16.489999771118164,761832.0,
2025-07-10 07:00:00,16.59000015258789,17.020000457763672,16.59000015258789,16.899999618530273,560950.0,
2025-07-11 07:00:00,16.899999618530273,16.899999618530273,16.56999969482422,16.56999969482422,294659.0,
2025-07-14 07:00:00,16.5,16.579999923706055,16.229999542236328,16.25,464998.0,
2025-07-15 07:00:00,16.229999542236328,16.350000381469727,15.920000076293944,16.06999969482422,770888.0,
2025-07-16 07:00:00,16.09000015258789,16.31999969482422,15.989999771118164,16.040000915527344,406687.0,
2025-07-17 07:00:00,16.3799991607666,16.6200008392334,16.010000228881836,16.1200008392334,977967.0,
2025-07-18 07:00:00,16.209999084472656,16.40999984741211,16.06999969482422,16.06999969482422,558508.0,
2025-07-21 07:00:00,16.260000228881836,16.389999389648438,16.030000686645508,16.309999465942383,490691.0,
2025-07-22 07:00:00,16.31999969482422,16.3700008392334,15.850000381469728,15.9399995803833,1023368.0,
2025-07-23 07:00:00,16.1200008392334,16.31999969482422,16.09000015258789,16.219999313354492,659361.0,
2025-07-24 07:00:00,16.360000610351562,16.540000915527344,16.079999923706055,16.34000015258789,717102.0,
2025-07-25 07:00:00,16.15999984741211,16.34000015258789,16.079999923706055,16.299999237060547,375865.0,
2025-07-28 07:00:00,16.5,16.639999389648438,16.219999313354492,16.3799991607666,457778.0,
2025-07-29 07:00:00,16.280000686645508,16.93000030517578,16.280000686645508,16.850000381469727,837748.0,
2025-07-30 07:00:00,16.940000534057617,17.049999237060547,16.65999984741211,16.65999984741211,652888.0,
2025-07-31 07:00:00,16.719999313354492,16.850000381469727,16.350000381469727,16.350000381469727,535649.0,
2025-08-01 07:00:00,16.260000228881836,16.350000381469727,15.979999542236328,15.989999771118164,469468.0,
2025-08-04 07:00:00,16.149999618530273,16.149999618530273,15.880000114440918,15.949999809265137,414197.0,
2025-08-05 07:00:00,16.0,16.040000915527344,15.8100004196167,15.869999885559082,573598.0,
2025-08-06 07:00:00,15.899999618530272,15.899999618530272,15.670000076293944,15.81999969482422,543988.0,
2025-08-07 07:00:00,15.81999969482422,16.170000076293945,15.770000457763672,16.040000915527344,631553.0,
2025-08-08 07:00:00,16.06999969482422,16.309999465942383,16.06999969482422,16.190000534057617,457228.0,
2025-08-11 07:00:00,16.31999969482422,16.31999969482422,15.920000076293944,15.920000076293944,352198.0,
2025-08-12 07:00:00,16.0,16.030000686645508,15.729999542236328,15.8100004196167,508748.0,
2025-08-13 07:00:00,15.850000381469728,16.260000228881836,15.829999923706056,16.100000381469727,1279091.0,
2025-08-14 07:00:00,16.15999984741211,16.229999542236328,15.90999984741211,16.040000915527344,451821.0,
2025-08-15 07:00:00,16.149999618530273,16.219999313354492,15.989999771118164,16.0,340498.0,
2025-08-18 07:00:00,16.040000915527344,16.06999969482422,15.859999656677246,16.0,273721.0,
2025-08-19 07:00:00,16.020000457763672,16.309999465942383,16.0,16.209999084472656,1280207.0,
2025-08-20 07:00:00,16.200000762939453,16.280000686645508,16.100000381469727,16.219999313354492,671343.0,
2025-08-21 07:00:00,16.239999771118164,16.239999771118164,15.75,15.93000030517578,1066869.0,
2025-08-22 07:00:00,15.869999885559082,16.15999984741211,15.869999885559082,16.15999984741211,423615.0,
2025-08-25 07:00:00,16.200000762939453,16.219999313354492,16.06999969482422,16.139999389648438,306041.0,
2025-08-26 07:00:00,16.030000686645508,16.1200008392334,15.890000343322754,15.890000343322754,399856.0,
2025-08-27 07:00:00,15.899999618530272,16.18000030517578,15.890000343322754,16.15999984741211,389737.0,
2025-08-28 07:00:00,16.18000030517578,16.56999969482422,16.18000030517578,16.389999389648438,675794.0,
2025-08-29 07:00:00,16.350000381469727,16.440000534057617,16.100000381469727,16.100000381469727,220616.0,
2025-09-01 07:00:00,16.139999389648438,16.260000228881836,16.020000457763672,16.040000915527344,306160.0,
2025-09-02 07:00:00,16.0,16.110000610351562,15.609999656677246,15.609999656677246,629928.0,
2025-09-03 07:00:00,15.649999618530272,16.149999618530273,15.619999885559082,16.110000610351562,737968.0,
2025-09-04 07:00:00,16.100000381469727,16.389999389648438,16.059999465942383,16.219999313354492,509227.0,
2025-09-05 07:00:00,16.34000015258789,16.34000015258789,15.960000038146973,16.059999465942383,466195.0,
2025-09-08 07:00:00,16.100000381469727,16.18000030517578,15.979999542236328,16.059999465942383,478279.0,
2025-09-09 07:00:00,16.09000015258789,16.170000076293945,15.81999969482422,15.899999618530272,708383.0,
2025-09-10 07:00:00,15.109999656677246,15.109999656677246,14.369999885559082,14.789999961853027,5958239.0,
2025-09-11 07:00:00,14.850000381469728,15.050000190734863,14.5,14.5,2135962.0,
2025-09-12 07:00:00,14.59000015258789,14.789999961853027,14.5,14.619999885559082,1261208.0,
2025-09-15 07:00:00,14.619999885559082,14.9399995803833,14.619999885559082,14.899999618530272,997637.0,
2025-09-16 07:00:00,14.90999984741211,15.010000228881836,14.619999885559082,14.619999885559082,834286.0,
2025-09-17 07:00:00,14.75,14.75,14.3100004196167,14.399999618530272,1630119.0,
2025-09-18 07:00:00,14.369999885559082,14.460000038146973,14.270000457763672,14.40999984741211,810363.0,
2025-09-19 07:00:00,14.40999984741211,14.4399995803833,14.220000267028809,14.300000190734863,1522042.0,
2025-09-22 07:00:00,14.300000190734863,14.380000114440918,14.119999885559082,14.1899995803833,760130.0,
2025-09-23 07:00:00,14.220000267028809,14.470000267028809,14.18000030517578,14.390000343322754,873555.0,
2025-09-24 07:00:00,14.390000343322754,14.390000343322754,14.220000267028809,14.279999732971191,1178708.0,
2025-09-25 07:00:00,14.279999732971191,14.359999656677246,14.050000190734863,14.050000190734863,915256.0,
2025-09-26 07:00:00,14.079999923706056,14.119999885559082,13.979999542236328,14.0,812252.0,
2025-09-29 07:00:00,13.850000381469728,14.079999923706056,13.619999885559082,13.890000343322754,1012955.0,
2025-09-30 07:00:00,13.850000381469728,13.850000381469728,13.649999618530272,13.68000030517578,1232717.0,
2025-10-01 07:00:00,13.739999771118164,13.920000076293944,13.68000030517578,13.729999542236328,1355077.0,
2025-10-02 07:00:00,13.829999923706056,13.979999542236328,13.739999771118164,13.739999771118164,1570031.0,
2025-10-03 07:00:00,13.789999961853027,13.899999618530272,13.699999809265137,13.899999618530272,831377.0,
2025-10-06 07:00:00,13.899999618530272,13.979999542236328,13.75,13.90999984741211,856068.0,
2025-10-07 07:00:00,13.989999771118164,14.210000038146973,13.93000030517578,14.140000343322754,927522.0,
2025-10-08 07:00:00,14.149999618530272,14.420000076293944,14.130000114440918,14.31999969482422,910224.0,
2025-10-09 07:00:00,13.979999542236328,13.979999542236328,13.270000457763672,13.359999656677246,3815657.0,
2025-10-10 07:00:00,13.460000038146973,13.550000190734863,13.289999961853027,13.289999961853027,1086474.0,
2025-10-13 07:00:00,13.350000381469728,13.5600004196167,13.1899995803833,13.279999732971191,850767.0,
2025-10-14 07:00:00,13.270000457763672,13.40999984741211,13.109999656677246,13.18000030517578,768281.0,
2025-10-15 07:00:00,13.40999984741211,13.779999732971191,13.380000114440918,13.699999809265137,1141730.0,
2025-10-16 07:00:00,13.760000228881836,13.899999618530272,13.640000343322754,13.779999732971191,631049.0,
2025-10-17 07:00:00,13.65999984741211,13.989999771118164,13.550000190734863,13.9399995803833,861576.0,
2025-10-20 07:00:00,14.050000190734863,14.239999771118164,14.050000190734863,14.140000343322754,700643.0,
2025-10-21 07:00:00,14.149999618530272,14.289999961853027,14.109999656677246,14.279999732971191,615897.0,
2025-10-22 07:00:00,14.109999656677246,14.220000267028809,13.9399995803833,14.199999809265137,1007742.0,
2025-10-23 07:00:00,14.18000030517578,14.3100004196167,14.039999961853027,14.109999656677246,484504.0,
2025-10-24 07:00:00,14.1899995803833,14.1899995803833,13.920000076293944,14.010000228881836,537005.0,
2025-10-27 08:00:00,14.0,14.140000343322754,13.90999984741211,13.979999542236328,517617.0,
2025-10-28 08:00:00,13.979999542236328,14.039999961853027,13.779999732971191,13.779999732971191,580624.0,
2025-10-29 08:00:00,13.800000190734863,13.81999969482422,13.56999969482422,13.579999923706056,633503.0,
2025-10-30 08:00:00,13.579999923706056,13.670000076293944,13.460000038146973,13.619999885559082,645163.0,
2025-10-31 08:00:00,14.43000030517578,14.960000038146973,14.43000030517578,14.890000343322754,3516662.0,
2025-11-03 08:00:00,14.9399995803833,15.140000343322754,14.779999732971191,14.829999923706056,1092034.0,
2025-11-04 08:00:00,14.699999809265137,14.850000381469728,14.510000228881836,14.75,822514.0,
2025-11-05 08:00:00,14.699999809265137,14.859999656677246,14.640000343322754,14.779999732971191,576187.0,
2025-11-06 08:00:00,14.75,14.81999969482422,14.470000267028809,14.479999542236328,692350.0,
2025-11-07 08:00:00,14.449999809265137,14.520000457763672,14.079999923706056,14.15999984741211,839281.0,
2025-11-10 08:00:00,14.34000015258789,14.4399995803833,14.18000030517578,14.260000228881836,645658.0,
2025-11-11 08:00:00,14.390000343322754,14.869999885559082,14.329999923706056,14.84000015258789,691446.0,
2025-11-12 08:00:00,14.899999618530272,15.199999809265137,14.890000343322754,15.140000343322754,899091.0,
2025-11-13 08:00:00,15.1899995803833,15.239999771118164,14.850000381469728,14.90999984741211,592788.0,
2025-11-14 08:00:00,14.81999969482422,14.880000114440918,14.619999885559082,14.760000228881836,426831.0,
2025-11-17 08:00:00,14.68000030517578,14.760000228881836,14.390000343322754,14.43000030517578,422109.0,
2025-11-18 08:00:00,14.25,14.34000015258789,14.15999984741211,14.260000228881836,487284.0,
2025-11-19 08:00:00,14.260000228881836,14.270000457763672,13.90999984741211,14.050000190734863,687137.0,
2025-11-20 08:00:00,14.100000381469728,14.149999618530272,13.829999923706056,13.829999923706056,583669.0,
2025-11-21 08:00:00,13.800000190734863,14.220000267028809,13.789999961853027,14.149999618530272,424812.0,
2025-11-24 08:00:00,14.289999961853027,14.449999809265137,14.18000030517578,14.260000228881836,323489.0,
2025-11-25 08:00:00,14.239999771118164,14.350000381469728,14.06999969482422,14.260000228881836,430152.0,
2025-11-26 08:00:00,14.390000343322754,14.520000457763672,14.1899995803833,14.5,385307.0,
2025-11-27 08:00:00,14.5,14.649999618530272,14.470000267028809,14.539999961853027,381510.0,
2025-11-28 08:00:00,14.600000381469728,14.609999656677246,14.470000267028809,14.609999656677246,406857.0,
2025-12-01 08:00:00,14.529999732971191,14.710000038146973,14.489999771118164,14.68000030517578,312029.0,
2025-12-02 08:00:00,14.710000038146973,14.729999542236328,14.460000038146973,14.489999771118164,265640.0,
2025-12-03 08:00:00,14.5600004196167,14.770000457763672,14.510000228881836,14.739999771118164,638573.0,
2025-12-04 08:00:00,14.770000457763672,15.15999984741211,14.729999542236328,14.899999618530272,908522.0,
2025-12-05 08:00:00,15.0,15.15999984741211,15.0,15.140000343322754,585058.0,
2025-12-08 08:00:00,15.100000381469728,15.109999656677246,14.770000457763672,14.770000457763672,374946.0,
2025-12-09 08:00:00,14.800000190734863,14.81999969482422,14.670000076293944,14.6899995803833,360102.0,
2025-12-10 08:00:00,14.600000381469728,14.850000381469728,14.56999969482422,14.850000381469728,310599.0,
2025-12-11 08:00:00,14.890000343322754,15.149999618530272,14.829999923706056,15.050000190734863,566951.0,
2025-12-12 08:00:00,15.140000343322754,15.25,15.020000457763672,15.020000457763672,573866.0,
2025-12-15 08:00:00,15.109999656677246,15.18000030517578,15.039999961853027,15.0600004196167,321158.0,
2025-12-16 08:00:00,15.06999969482422,15.06999969482422,14.739999771118164,15.010000228881836,794766.0,
2025-12-17 08:00:00,15.050000190734863,15.239999771118164,14.869999885559082,15.039999961853027,457270.0,
2025-12-18 08:00:00,15.050000190734863,15.0600004196167,14.779999732971191,15.029999732971191,808305.0,
2025-12-19 08:00:00,14.970000267028809,15.0,14.789999961853027,14.979999542236328,960438.0,
2025-12-22 08:00:00,14.970000267028809,15.079999923706056,14.850000381469728,15.039999961853027,448168.0,
2025-12-23 08:00:00,15.039999961853027,15.039999961853027,14.760000228881836,14.760000228881836,265056.0,
2025-12-24 08:00:00,14.789999961853027,14.859999656677246,14.779999732971191,14.850000381469728,82374.0,
2025-12-29 08:00:00,14.800000190734863,14.920000076293944,14.789999961853027,14.81999969482422,442296.0,
2025-12-30 08:00:00,14.789999961853027,14.920000076293944,14.720000267028809,14.869999885559082,569522.0,
2025-12-31 08:00:00,14.789999961853027,14.920000076293944,14.789999961853027,14.869999885559082,345641.0,
2026-01-02 08:00:00,14.90999984741211,15.010000228881836,14.720000267028809,14.84000015258789,466223.0,
2026-01-05 08:00:00,14.9399995803833,15.210000038146973,14.859999656677246,15.210000038146973,573501.0,
2026-01-06 08:00:00,15.220000267028809,15.260000228881836,14.90999984741211,15.239999771118164,505098.0,
2026-01-07 08:00:00,15.260000228881836,15.260000228881836,14.5600004196167,14.75,1162792.0,
2026-01-08 08:00:00,15.100000381469728,15.670000076293944,15.020000457763672,15.670000076293944,1729726.0,
2026-01-09 08:00:00,15.75,16.079999923706055,15.710000038146973,15.989999771118164,1123833.0,
2026-01-12 08:00:00,16.100000381469727,16.190000534057617,15.970000267028809,16.09000015258789,497886.0,
2026-01-13 08:00:00,16.030000686645508,16.209999084472656,15.949999809265137,16.049999237060547,337473.0,
2026-01-14 08:00:00,16.100000381469727,16.219999313354492,16.040000915527344,16.1200008392334,352824.0,
2026-01-15 08:00:00,16.190000534057617,16.219999313354492,15.770000457763672,15.979999542236328,525470.0,
2026-01-16 08:00:00,15.920000076293944,16.219999313354492,15.899999618530272,16.15999984741211,712262.0,
2026-01-19 08:00:00,16.049999237060547,16.15999984741211,15.5,15.59000015258789,957292.0,
2026-01-20 08:00:00,15.59000015258789,15.649999618530272,15.31999969482422,15.640000343322754,519551.0,
2026-01-21 08:00:00,15.8100004196167,16.260000228881836,15.800000190734863,16.049999237060547,878590.0,
2026-01-22 08:00:00,16.299999237060547,16.829999923706055,16.290000915527344,16.790000915527344,1450864.0,
2026-01-23 08:00:00,16.75,16.860000610351562,16.600000381469727,16.729999542236328,566047.0,
2026-01-26 08:00:00,16.950000762939453,17.139999389648438,16.829999923706055,16.829999923706055,736872.0,
2026-01-27 08:00:00,16.799999237060547,16.959999084472656,16.68000030517578,16.709999084472656,496702.0,
2026-01-28 08:00:00,16.649999618530273,16.719999313354492,16.34000015258789,16.68000030517578,622992.0,
2026-01-29 08:00:00,16.739999771118164,16.8799991607666,16.65999984741211,16.690000534057617,421149.0,
2026-01-30 08:00:00,16.719999313354492,16.889999389648438,16.670000076293945,16.809999465942383,456103.0,
2026-02-02 08:00:00,16.75,16.979999542236328,16.56999969482422,16.8700008392334,554103.0,
2026-02-03 08:00:00,17.0,17.049999237060547,16.649999618530273,16.780000686645508,424647.0,
2026-02-04 08:00:00,16.799999237060547,17.399999618530273,16.719999313354492,17.309999465942383,1107959.0,
2026-02-05 08:00:00,17.34000015258789,17.43000030517578,16.84000015258789,16.950000762939453,596599.0,
2026-02-06 08:00:00,16.899999618530273,16.899999618530273,15.81999969482422,16.549999237060547,1496044.0,
2026-02-09 08:00:00,16.600000381469727,16.6200008392334,16.3700008392334,16.3799991607666,594358.0,
2026-02-10 08:00:00,16.450000762939453,16.690000534057617,16.450000762939453,16.690000534057617,450011.0,
2026-02-11 08:00:00,16.719999313354492,16.780000686645508,16.559999465942383,16.579999923706055,366757.0,
2026-02-12 08:00:00,16.739999771118164,16.739999771118164,16.329999923706055,16.469999313354492,973254.0,
2026-02-13 08:00:00,16.299999237060547,16.6200008392334,16.15999984741211,16.6200008392334,454132.0,
2026-02-16 08:00:00,16.5,16.59000015258789,16.420000076293945,16.420000076293945,241906.0,
2026-02-17 08:00:00,16.239999771118164,16.469999313354492,16.1299991607666,16.170000076293945,912330.0,
2026-02-18 08:00:00,17.100000381469727,17.239999771118164,16.079999923706055,16.579999923706055,2328920.0,
2026-02-19 08:00:00,16.639999389648438,16.639999389648438,16.09000015258789,16.34000015258789,865711.0,
2026-02-20 08:00:00,16.43000030517578,16.43000030517578,16.100000381469727,16.200000762939453,740765.0,
2026-02-23 08:00:00,16.200000762939453,16.489999771118164,16.1299991607666,16.420000076293945,501088.0,
2026-02-24 08:00:00,16.389999389648438,16.540000915527344,16.239999771118164,16.40999984741211,470049.0,
2026-02-25 08:00:00,16.3799991607666,16.389999389648438,16.18000030517578,16.219999313354492,511564.0,
2026-02-26 08:00:00,16.290000915527344,16.540000915527344,16.18000030517578,16.469999313354492,520004.0,
2026-02-27 08:00:00,16.479999542236328,16.479999542236328,16.25,16.360000610351562,558023.0,
2026-03-02 08:00:00,15.81999969482422,15.869999885559082,15.600000381469728,15.6899995803833,1097016.0,
2026-03-03 08:00:00,15.529999732971191,15.529999732971191,14.6899995803833,14.899999618530272,1505675.0,
2026-03-04 08:00:00,14.770000457763672,15.420000076293944,14.68000030517578,15.289999961853027,1227213.0,
2026-03-05 08:00:00,15.199999809265137,15.59000015258789,15.149999618530272,15.239999771118164,595979.0,
2026-03-06 08:00:00,15.34000015258789,15.449999809265137,15.0600004196167,15.06999969482422,583829.0,
2026-03-09 08:00:00,14.710000038146973,14.979999542236328,14.460000038146973,14.93000030517578,1243543.0,
2026-03-10 08:00:00,15.239999771118164,15.350000381469728,15.109999656677246,15.149999618530272,471533.0,
2026-03-11 08:00:00,15.0,15.220000267028809,14.960000038146973,15.079999923706056,307671.0,
2026-03-12 08:00:00,14.899999618530272,15.09000015258789,14.81999969482422,14.81999969482422,378554.0,
2026-03-13 08:00:00,14.68000030517578,14.779999732971191,14.350000381469728,14.699999809265137,719230.0,
2026-03-16 08:00:00,14.720000267028809,15.420000076293944,14.59000015258789,15.420000076293944,1756595.0,
2026-03-17 08:00:00,15.40999984741211,15.979999542236328,15.369999885559082,15.979999542236328,2237403.0,
2026-03-18 08:00:00,15.899999618530272,15.899999618530272,15.40999984741211,15.859999656677246,2021853.0,
2026-03-19 00:00:00,15.40999984741211,15.479999542236328,15.06999969482422,15.229999542236328,1483174.0,15.229999542236328
2026-03-19 08:00:00,15.40999984741211,15.479999542236328,15.06999969482422,15.229999542236328,1483174.0,
2026-03-20 00:00:00,15.399999618530272,15.470000267028809,15.029999732971191,15.029999732971191,1298966.0,15.029999732971191
2026-03-20 08:00:00,15.399999618530272,15.470000267028809,15.029999732971191,15.029999732971191,1298966.0,
2026-03-23 00:00:00,14.800000190734863,15.670000076293944,14.75,15.56999969482422,1535917.0,15.56999969482422
2026-03-23 08:00:00,14.800000190734863,15.670000076293944,14.75,15.56999969482422,1535917.0,
2026-03-24 00:00:00,17.600000381469727,18.200000762939453,17.31999969482422,17.59000015258789,8157487.0,17.59000015258789
2026-03-24 08:00:00,17.600000381469727,18.200000762939453,17.31999969482422,17.59000015258789,8157487.0,
2026-03-25 00:00:00,17.600000381469727,17.770000457763672,16.860000610351562,17.350000381469727,2619875.0,17.350000381469727
2026-03-25 08:00:00,17.600000381469727,17.770000457763672,16.860000610351562,17.350000381469727,2619875.0,
2026-03-26 00:00:00,17.600000381469727,17.780000686645508,17.170000076293945,17.510000228881836,793323.0,17.510000228881836
2026-03-26 08:00:00,17.600000381469727,17.780000686645508,17.170000076293945,17.510000228881836,793323.0,
2026-03-27 00:00:00,17.5,17.549999237060547,17.030000686645508,17.100000381469727,844835.0,17.100000381469727
2026-03-27 08:00:00,17.5,17.549999237060547,17.030000686645508,17.100000381469727,844835.0,
2026-03-30 00:00:00,17.110000610351562,17.270000457763672,16.889999389648438,16.93000030517578,1007642.0,16.93000030517578
2026-03-30 07:00:00,17.110000610351562,17.270000457763672,16.889999389648438,16.93000030517578,1007642.0,
2026-03-31 00:00:00,16.899999618530273,17.049999237060547,16.670000076293945,16.889999389648438,823849.0,16.889999389648438
2026-03-31 07:00:00,16.899999618530273,17.049999237060547,16.670000076293945,16.889999389648438,823849.0,
2026-04-01 00:00:00,17.299999237060547,17.3799991607666,17.1299991607666,17.329999923706055,1099452.0,17.329999923706055
2026-04-01 07:00:00,17.299999237060547,17.3799991607666,17.1299991607666,17.329999923706055,1099452.0,
2026-04-02 00:00:00,17.139999389648438,17.5,17.079999923706055,17.5,697962.0,17.5
2026-04-02 07:00:00,17.139999389648438,17.5,17.079999923706055,17.5,697962.0,
2026-04-07 00:00:00,17.65999984741211,17.780000686645508,17.110000610351562,17.15999984741211,855475.0,17.15999984741211
2026-04-08 00:00:00,17.790000915527344,17.989999771118164,17.469999313354492,17.479999542236328,2091863.0,17.479999542236328
2026-04-09 00:00:00,17.350000381469727,17.520000457763672,17.1299991607666,17.360000610351562,931451.0,17.360000610351562
2026-04-10 00:00:00,17.5,17.610000610351562,17.25,17.360000610351562,2519234.0,17.360000610351562
